date;time;h;x;y;gs;fv;fa;fw;fet;fit;bv;bc;bw;bwh;t1;t2;t3;soc;ke;jv;jc;jw;jwh
2025-12-26;23:13:32.891;15;32.859492;39.933397;89;41.10;12.32;506.50;49.43;51.80;48.10;15.95;767.15;135.96;28.7;36.4;31.5;77.80;2.11;47.68;12.19;581.44;1255.82
2025-12-26;23:13:33.893;13;32.859444;39.933372;87;40.70;12.32;501.55;48.84;52.21;48.12;15.49;745.31;135.05;28.8;36.2;31.5;78.01;2.11;47.67;11.92;568.20;1252.77
2025-12-26;23:13:34.906;13;32.859446;39.933322;85;40.99;12.23;501.25;47.84;52.27;47.92;15.08;722.85;132.60;29.0;35.7;31.8;77.88;2.11;47.92;12.30;589.25;1257.49
2025-12-26;23:13:35.915;12;32.859418;39.933328;83;41.01;12.28;503.77;46.85;52.36;47.98;15.25;731.54;130.65;29.1;36.0;31.3;77.83;2.07;47.82;11.97;572.24;1256.94
2025-12-26;23:13:36.921;9;32.859462;39.933291;83;41.01;12.28;503.45;46.48;52.75;47.87;15.37;736.04;132.38;29.5;36.5;30.8;77.84;2.06;47.60;12.28;584.69;1260.45
2025-12-26;23:13:37.936;11;32.859442;39.933319;85;41.13;12.26;504.33;45.70;53.33;48.10;15.19;730.38;132.72;29.1;36.6;30.6;77.80;2.05;47.58;12.08;574.83;1261.46
2025-12-26;23:13:38.949;12;32.859464;39.933280;87;41.11;12.08;496.73;46.66;54.05;48.33;14.97;723.61;134.99;29.2;37.1;31.1;77.61;2.09;47.66;12.13;578.15;1263.22
2025-12-26;23:13:39.958;11;32.859449;39.933276;87;40.70;12.29;500.19;46.55;53.28;48.52;15.33;743.73;133.30;29.5;37.3;31.3;77.63;2.09;47.61;12.33;587.21;1261.50
2025-12-26;23:13:40.967;11;32.859436;39.933305;89;41.01;12.38;507.87;47.35;52.89;48.50;15.56;754.70;134.80;29.7;37.1;31.3;77.85;2.06;47.76;12.38;591.51;1259.37
2025-12-26;23:13:41.977;12;32.859395;39.933297;88;40.99;12.54;513.94;48.17;53.22;48.71;15.43;751.47;136.14;29.4;37.4;30.9;77.96;2.08;47.51;12.63;599.95;1261.67
2025-12-26;23:13:42.990;13;32.859422;39.933285;90;41.00;12.60;516.74;48.52;52.35;48.81;15.88;775.18;136.23;29.6;37.4;30.9;78.05;2.08;47.70;12.15;579.60;1263.95
2025-12-26;23:13:44.004;12;32.859414;39.933252;88;40.90;12.46;509.74;48.82;51.86;48.88;15.65;764.98;135.28;30.0;37.3;30.4;78.25;2.10;47.92;12.39;593.61;1259.67
2025-12-26;23:13:45.019;14;32.859412;39.933238;87;40.95;12.57;514.54;49.11;52.09;48.89;16.08;786.14;133.51;30.0;37.7;30.9;78.08;2.10;48.06;12.63;607.04;1261.52
2025-12-26;23:13:46.032;13;32.859460;39.933189;89;41.38;12.38;512.16;48.17;52.14;49.02;16.31;799.33;134.37;29.6;37.5;30.7;77.89;2.09;48.13;12.20;587.00;1256.87
2025-12-26;23:13:47.046;11;32.859424;39.933191;89;41.44;12.14;502.98;48.63;52.26;49.21;16.30;802.28;132.13;30.0;37.1;30.9;77.67;2.05;48.36;12.31;595.58;1254.06
2025-12-26;23:13:48.060;11;32.859455;39.933194;91;41.64;11.99;499.17;49.43;53.10;49.05;16.18;793.38;131.09;30.4;37.3;30.5;77.88;2.03;48.54;12.67;615.16;1254.35
2025-12-26;23:13:49.073;9;32.859466;39.933164;91;41.95;11.90;499.06;49.91;53.04;48.96;16.19;792.47;133.23;30.5;37.4;30.7;77.86;2.06;48.45;13.07;633.25;1254.84
2025-12-26;23:13:50.085;10;32.859472;39.933172;93;41.55;12.06;501.08;50.14;53.57;48.79;16.47;803.48;135.40;30.5;37.0;30.9;77.61;2.09;48.40;13.28;642.68;1257.80
2025-12-26;23:13:51.099;10;32.859443;39.933154;91;41.90;12.28;514.75;50.47;54.03;48.71;16.11;784.70;136.50;30.4;37.3;31.0;77.56;2.11;48.19;12.84;618.75;1253.36
2025-12-26;23:13:52.115;10;32.859449;39.933177;90;41.77;12.49;521.59;50.09;53.17;48.82;16.28;794.62;134.45;30.4;37.6;30.7;77.79;2.10;48.36;12.96;626.56;1255.97
2025-12-26;23:13:53.121;8;32.859461;39.933141;89;41.37;12.46;515.48;50.50;53.54;48.71;16.55;805.86;136.70;30.5;37.4;30.9;77.91;2.07;48.51;13.19;639.94;1254.01
2025-12-26;23:13:54.133;7;32.859451;39.933145;90;41.76;12.38;516.82;50.86;52.64;48.70;16.64;810.18;137.20;31.0;37.4;30.8;77.72;2.04;48.54;12.87;624.82;1252.19
2025-12-26;23:13:55.150;8;32.859455;39.933103;88;42.10;12.18;512.69;50.29;53.46;48.46;16.72;810.42;138.82;30.7;37.7;30.7;77.96;2.00;48.58;12.40;602.49;1255.66
2025-12-26;23:13:56.163;10;32.859428;39.933073;90;41.98;12.04;505.49;50.25;52.64;48.41;16.68;807.43;139.53;30.3;37.8;30.4;77.83;2.04;48.76;12.59;613.96;1252.43
2025-12-26;23:13:57.175;12;32.859453;39.933117;91;42.37;12.21;517.25;49.78;52.65;48.42;16.87;817.06;141.62;30.7;37.5;30.8;78.04;2.03;48.90;12.75;623.25;1255.06
2025-12-26;23:13:58.183;14;32.859415;39.933102;93;42.32;12.28;519.59;48.89;53.55;48.36;16.44;795.08;143.88;30.9;37.7;30.8;77.88;2.03;48.99;12.96;635.00;1260.01
2025-12-26;23:13:59.197;15;32.859428;39.933123;92;42.08;12.29;517.00;47.94;54.39;48.14;16.58;798.24;145.09;31.1;37.4;30.6;77.86;2.03;48.89;12.99;635.09;1262.01
2025-12-26;23:14:00.213;13;32.859408;39.933141;91;42.25;12.23;516.50;47.05;54.23;48.29;16.90;815.95;144.01;31.6;37.3;30.4;77.96;2.04;48.76;13.34;650.20;1257.93
2025-12-26;23:14:01.225;11;32.859401;39.933108;89;42.26;12.22;516.41;47.44;53.68;48.11;16.46;791.77;142.16;31.3;37.0;30.7;77.99;2.05;48.61;13.62;662.00;1256.60
2025-12-26;23:14:02.237;12;32.859385;39.933157;89;41.76;12.14;506.98;48.26;54.55;48.35;16.46;795.77;142.58;31.3;36.9;30.8;77.93;2.05;48.80;13.33;650.40;1261.49
2025-12-26;23:14:03.238;10;32.859411;39.933158;87;41.61;12.11;503.93;48.73;53.72;48.25;16.78;809.80;142.06;31.7;36.5;31.2;78.18;2.04;48.83;13.61;664.39;1258.22
2025-12-26;23:14:04.248;11;32.859365;39.933195;88;42.03;11.86;498.59;48.87;53.77;48.02;16.69;801.48;143.44;31.9;36.9;31.1;78.28;2.05;48.98;13.35;653.81;1256.71
2025-12-26;23:14:05.249;14;32.859348;39.933151;89;41.68;11.88;495.07;48.42;53.85;48.26;17.10;825.27;142.67;31.6;37.3;30.9;78.26;2.05;48.79;12.95;632.01;1260.75
2025-12-26;23:14:06.262;13;32.859305;39.933190;89;41.69;11.84;493.42;48.82;53.38;48.16;16.83;810.49;145.06;31.6;37.5;31.2;78.26;2.07;48.73;13.16;641.37;1265.38
2025-12-26;23:14:07.274;12;32.859264;39.933158;87;42.13;11.86;499.52;49.47;52.42;48.11;17.29;831.82;143.46;31.5;37.5;31.7;78.11;2.10;48.76;13.33;649.81;1269.67
2025-12-26;23:14:08.286;12;32.859307;39.933139;85;42.17;11.65;491.08;50.30;52.58;48.35;17.57;849.42;145.49;31.6;37.4;31.6;78.20;2.08;48.90;13.65;667.35;1267.04
2025-12-26;23:14:09.287;10;32.859259;39.933140;83;41.83;11.40;477.06;50.65;52.05;48.47;17.51;848.98;144.69;31.6;37.1;31.2;78.27;2.05;48.92;13.68;669.06;1264.27
2025-12-26;23:14:10.286;8;32.859278;39.933121;82;41.59;11.36;472.38;50.30;52.88;48.50;17.53;850.38;143.78;31.8;37.3;31.2;78.04;2.08;49.12;14.03;689.32;1266.23
2025-12-26;23:14:11.300;10;32.859309;39.933081;80;41.44;11.38;471.70;50.11;52.70;48.68;17.80;866.45;142.46;31.6;37.5;30.8;77.95;2.06;49.12;14.53;713.84;1267.45
2025-12-26;23:14:12.305;9;32.859324;39.933080;79;41.25;11.40;470.32;50.83;52.66;48.84;17.75;867.08;139.99;31.7;37.5;30.4;78.15;2.05;49.25;14.56;717.26;1270.54
2025-12-26;23:14:13.320;12;32.859277;39.933053;79;41.13;11.15;458.73;49.97;53.51;48.60;17.32;841.51;141.30;31.3;38.0;30.6;78.12;2.04;49.07;14.09;691.16;1273.07
2025-12-26;23:14:14.330;10;32.859241;39.933043;78;41.18;10.90;449.08;49.73;53.30;48.64;17.32;842.57;143.32;30.9;37.6;30.7;78.34;2.05;48.85;13.80;673.87;1275.49
2025-12-26;23:14:15.341;9;32.859275;39.933030;77;40.92;11.10;454.41;49.47;53.94;48.80;17.82;869.70;143.50;31.2;37.5;30.8;78.51;2.04;48.89;13.99;683.75;1272.14
2025-12-26;23:14:16.343;9;32.859255;39.933005;75;40.77;11.19;456.31;49.43;52.96;48.73;18.04;879.19;142.05;31.5;37.0;30.9;78.35;2.03;48.82;13.67;667.60;1274.00
2025-12-26;23:14:17.358;9;32.859302;39.933005;77;40.68;11.16;453.98;48.69;53.25;48.73;18.06;880.21;141.51;31.1;36.9;31.1;78.56;2.04;48.60;13.86;673.54;1274.57
2025-12-26;23:14:18.366;7;32.859288;39.933006;79;40.46;11.27;456.02;49.18;53.96;48.85;18.46;901.73;142.13;31.3;37.2;30.7;78.64;2.02;48.39;13.70;662.74;1270.43
2025-12-26;23:14:19.376;9;32.859251;39.932999;77;40.10;11.39;456.83;49.63;54.73;48.78;18.12;883.92;141.58;31.8;37.0;30.4;78.77;2.03;48.42;13.87;671.29;1268.51
2025-12-26;23:14:20.379;9;32.859211;39.933020;77;40.50;11.56;468.30;49.07;54.07;48.69;17.65;859.35;139.42;32.1;36.5;30.1;78.75;2.05;48.62;13.54;658.10;1271.50
2025-12-26;23:14:21.392;7;32.859210;39.932990;79;40.81;11.70;477.68;48.85;53.29;48.70;17.99;875.98;140.99;31.7;36.4;30.5;78.67;2.07;48.38;13.71;663.28;1275.49
2025-12-26;23:14:22.398;8;32.859206;39.932994;78;41.28;11.62;479.51;48.25;53.79;48.93;18.34;897.42;139.34;31.8;36.4;30.9;78.85;2.05;48.34;14.09;681.12;1271.08
2025-12-26;23:14:23.412;8;32.859179;39.932982;77;40.98;11.86;486.13;48.28;54.26;48.76;18.63;908.39;137.88;31.3;36.3;30.8;78.86;2.07;48.44;14.35;695.05;1272.03
2025-12-26;23:14:24.426;8;32.859187;39.932955;77;40.78;11.70;477.25;49.18;53.85;48.81;18.94;924.42;140.31;31.1;36.1;30.5;78.97;2.06;48.63;14.46;703.24;1268.42
2025-12-26;23:14:25.439;6;32.859195;39.933004;78;40.38;11.68;471.86;49.17;53.65;49.03;19.29;945.72;141.62;31.1;36.1;31.0;79.10;2.11;48.81;14.81;722.83;1268.29
2025-12-26;23:14:26.448;5;32.859237;39.932972;80;40.68;11.87;482.98;48.69;54.56;48.87;19.54;954.70;139.99;30.7;35.7;30.5;79.01;2.13;48.57;14.60;708.89;1266.38
2025-12-26;23:14:27.461;5;32.859268;39.932959;81;40.71;11.65;474.27;49.59;54.35;48.72;19.98;973.25;137.52;30.6;36.0;30.2;78.99;2.11;48.66;14.80;720.02;1270.23
2025-12-26;23:14:28.474;5;32.859253;39.932915;79;40.28;11.60;467.49;48.60;54.99;48.93;20.11;983.96;138.76;30.3;35.7;29.7;79.12;2.08;48.41;15.13;732.49;1270.86
